"ENTRY","MEASURE","STATUS","COUNT","SCORE","ERROR","IN.MSQ","IN.ZSTD","OUT.MSQ","OUT.ZSTD","DISPLACE","PTME","WEIGHT","OBSMATCH","EXPMATCH","PVALUE","PTME.E","RMSR","NAME","I1","I2","I3","I4","I5","I6","I7","I8","I9","I10","I11","I12","I13","I14","I15","I16","I17","I18"
1,-2.94,1,18,7,0.82,0.6093,-1.1894,0.2926,-0.2397,-0.03,0.7996,1,92.857,84.614,0.3889,0.7649,0.2531,"Richard M","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
2,-0.26,1,18,10,1.11,0.1798,-1.3298,0.0814,-0.7299,0,0.9166,1,100,93.179,0.5556,0.8667,0.102,"Tracie  F","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0"
3,-0.26,1,18,10,1.11,1.9396,1.1819,1.1879,0.6012,0,0.8166,1,85.714,93.179,0.5556,0.8667,0.3349,"Walter  M","1","1","1","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0"
4,-3.61,1,18,6,0.82,0.7829,-0.7392,0.3564,-0.1496,-0.03,0.7419,1,85.714,82.545,0.3333,0.7217,0.2893,"Blaise  M","1","1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0"
5,-0.26,1,18,10,1.11,0.1798,-1.3298,0.0814,-0.7299,0,0.9166,1,100,93.179,0.5556,0.8667,0.102,"Ron     M","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0"
6,-0.26,1,18,10,1.11,0.1798,-1.3298,0.0814,-0.7299,0,0.9166,1,100,93.179,0.5556,0.8667,0.102,"William M","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0"
7,3.73,1,18,14,0.94,0.9529,0.071,0.393,-0.0996,0.04,0.694,1,85.714,88.837,0.7778,0.6884,0.2788,"Susan   F","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","0","0","0"
8,-0.26,1,18,10,1.11,0.1798,-1.3298,0.0814,-0.7299,0,0.9166,1,100,93.179,0.5556,0.8667,0.102,"Linda   F","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0"
9,-0.26,1,18,10,1.11,0.1798,-1.3298,0.0814,-0.7299,0,0.9166,1,100,93.179,0.5556,0.8667,0.102,"Kim     F","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0"
10,0.92,1,18,11,1.06,0.3888,-1.0396,0.1303,-0.5699,0.01,0.8928,1,100,91.107,0.6111,0.8511,0.1578,"Carol   F","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0"
11,-2.23,1,18,8,0.88,1.0243,0.211,0.8086,0.3308,-0.02,0.7995,1,92.857,87.082,0.4444,0.808,0.3068,"Pete    M","1","1","1","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0"
12,-2.23,1,18,8,0.88,1.1025,0.3711,0.5093,0.0405,-0.02,0.8059,1,78.571,87.082,0.4444,0.808,0.3183,"Brenda  F","1","1","1","1","1","0","1","0","1","1","0","0","0","0","0","0","0","0"
13,-0.26,1,18,10,1.11,4.122,2.4941,5.2793,2.0453,0,0.648,1,71.429,93.179,0.5556,0.8667,0.4882,"Mike    M","1","1","1","1","1","0","0","1","1","1","1","1","0","0","0","0","0","0"
14,0.92,1,18,11,1.06,0.3888,-1.0396,0.1303,-0.5699,0.01,0.8928,1,100,91.107,0.6111,0.8511,0.1578,"Zula    F","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0"
15,2.85,1,18,13,0.95,0.3619,-1.4796,0.1513,-0.5198,0.03,0.806,1,100,89.126,0.7222,0.7567,0.17,"Frank   M","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0"
16,-0.26,1,18,10,1.11,1.4885,0.7915,0.508,0.0405,0,0.8545,1,85.714,93.179,0.5556,0.8667,0.2934,"Dorothy F","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0"
17,-1.37,1,18,9,1,1.163,0.4512,0.9659,0.451,-0.02,0.8307,1,92.857,90.43,0.5,0.8464,0.2895,"Rod     M","1","1","1","1","0","1","1","1","1","1","0","0","0","0","0","0","0","0"
18,0.92,1,18,11,1.06,0.9873,0.191,0.3222,-0.1997,0.01,0.862,1,85.714,91.107,0.6111,0.8511,0.2514,"Britton F","1","1","1","1","1","1","1","1","1","1","0","0","1","0","0","0","0","0"
19,-1.37,1,18,9,1,0.429,-0.9196,0.163,-0.4898,-0.02,0.8896,1,92.857,90.43,0.5,0.8464,0.1759,"Janet   F","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0"
20,0.92,1,18,11,1.06,0.9873,0.191,0.3222,-0.1997,0.01,0.862,1,85.714,91.107,0.6111,0.8511,0.2514,"David   M","1","1","1","1","1","1","1","1","1","1","0","0","1","0","0","0","0","0"
21,1.94,1,18,12,0.98,0.5159,-0.9795,0.1815,-0.4498,0.02,0.8485,1,92.857,88.716,0.6667,0.8109,0.1963,"Thomas  M","1","1","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0"
22,1.94,1,18,12,0.98,0.6525,-0.5993,0.2233,-0.3598,0.02,0.8406,1,92.857,88.716,0.6667,0.8109,0.2207,"Betty   F","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0"
23,1.94,1,18,12,0.98,1.5988,1.1616,0.6655,0.2007,0.02,0.7773,1,78.571,88.716,0.6667,0.8109,0.3455,"Bert    M","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0"
24,3.73,1,18,14,0.94,1.9373,1.6719,0.8798,0.3809,0.04,0.6135,1,71.429,88.837,0.7778,0.6884,0.3976,"Rick    M","1","1","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0"
25,-4.32,1,18,5,0.88,1.0872,0.3611,0.4633,-0.0095,-0.03,0.6747,1,78.571,85.724,0.2778,0.6803,0.3179,"Don     M","1","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
26,-0.26,1,18,10,1.11,0.1798,-1.3298,0.0814,-0.7299,0,0.9166,1,100,93.179,0.5556,0.8667,0.102,"Barbara F","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0"
27,-2.94,1,18,7,0.82,0.6093,-1.1894,0.2926,-0.2397,-0.03,0.7996,1,92.857,84.614,0.3889,0.7649,0.2531,"Adam    M","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
28,-0.26,1,18,10,1.11,1.4885,0.7915,0.508,0.0405,0,0.8545,1,85.714,93.179,0.5556,0.8667,0.2934,"Audrey  F","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0"
29,-0.26,1,18,10,1.11,4.0796,2.4741,6.066,2.2261,0,0.6451,1,71.429,93.179,0.5556,0.8667,0.4857,"Anne    F","1","1","1","1","1","1","0","0","1","1","1","0","0","1","0","0","0","0"
30,-1.37,1,18,9,1,0.429,-0.9196,0.163,-0.4898,-0.02,0.8896,1,92.857,90.43,0.5,0.8464,0.1759,"Lisa    F","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0"
31,-0.26,1,18,10,1.11,0.1798,-1.3298,0.0814,-0.7299,0,0.9166,1,100,93.179,0.5556,0.8667,0.102,"James   M","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0"
32,0.92,1,18,11,1.06,0.3888,-1.0396,0.1303,-0.5699,0.01,0.8928,1,100,91.107,0.6111,0.8511,0.1578,"Joe     M","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0"
33,-3.61,1,18,6,0.82,1.2208,0.8312,0.8592,0.3709,-0.03,0.692,1,85.714,82.545,0.3333,0.7217,0.3613,"Martha  F","1","1","1","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0"
34,1.94,1,18,12,0.98,1.7354,1.3517,0.7072,0.2407,0.02,0.7693,1,78.571,88.716,0.6667,0.8109,0.3599,"Elsie   F","1","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","0"
35,-6.62,-1,18,3,1.85,1,0,1,0,-0.03,0.6116,1,100,100,0.1667,0.6116,0,"Helen   F","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
